COUNTRY,Country,BIRTH,Place of birth,GENDER,Gender,RATE,Rate,YEAR,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2000,2000,PC,Percentage,0,Units,,,82.4,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2001,2001,PC,Percentage,0,Units,,,81.4,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2002,2002,PC,Percentage,0,Units,,,80.1,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2003,2003,PC,Percentage,0,Units,,,80.2,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2004,2004,PC,Percentage,0,Units,,,81.6,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2005,2005,PC,Percentage,0,Units,,,82.7,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2006,2006,PC,Percentage,0,Units,,,83.5,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2007,2007,PC,Percentage,0,Units,,,83.7,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2008,2008,PC,Percentage,0,Units,,,82.0,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2009,2009,PC,Percentage,0,Units,,,77.5,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2010,2010,PC,Percentage,0,Units,,,77.4,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2011,2011,PC,Percentage,0,Units,,,78.1,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2012,2012,PC,Percentage,0,Units,,,78.5,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2013,2013,PC,Percentage,0,Units,,,79.6,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2014,2014,PC,Percentage,0,Units,,,80.9,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2015,2015,PC,Percentage,0,Units,,,81.3,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2016,2016,PC,Percentage,0,Units,,,81.8,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2017,2017,PC,Percentage,0,Units,,,82.6,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2018,2018,PC,Percentage,0,Units,,,82.8,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2019,2019,PC,Percentage,0,Units,,,83.4,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2020,2020,PC,Percentage,0,Units,,,78.1,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2021,2021,PC,Percentage,0,Units,,,81.2,,
USA,United States,FB,Foreign-born,MEN,Men,N_RATE,Employment rate,2022,2022,PC,Percentage,0,Units,,,83.2,,
USA,United States,FB,Foreign-born,MEN,Men,U_RATE,Unemployment rate,2000,2000,PC,Percentage,0,Units,,,3.8,,
USA,United States,FB,Foreign-born,MEN,Men,U_RATE,Unemployment rate,2001,2001,PC,Percentage,0,Units,,,4.8,,
USA,United States,FB,Foreign-born,MEN,Men,U_RATE,Unemployment rate,2002,2002,PC,Percentage,0,Units,,,6.0,,
USA,United States,FB,Foreign-born,MEN,Men,U_RATE,Unemployment rate,2003,2003,PC,Percentage,0,Units,,,6.3,,
USA,United States,FB,Foreign-born,MEN,Men,U_RATE,Unemployment rate,2004,2004,PC,Percentage,0,Units,,,5.1,,
USA,United States,FB,Foreign-born,MEN,Men,U_RATE,Unemployment rate,2005,2005,PC,Percentage,0,Units,,,4.3,,
